Complaints,Product
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Using a debit or ATM card,Bank account or service
Taking/threatening an illegal action,Debt collection
Dealing with my lender or servicer,Student loan
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Communication tactics,Debt collection
Credit reporting company's investigation,Credit reporting
Unable to get credit report/credit score,Credit reporting
Other,Credit card
Billing disputes,Credit card
Improper contact or sharing of info,Debt collection
Identity theft / Fraud / Embezzlement,Credit card
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Deposits and withdrawals,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Taking/threatening an illegal action,Debt collection
Disclosure verification of debt,Debt collection
Communication tactics,Debt collection
Advertising and marketing,Credit card
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Problems when you are unable to pay,Consumer loan
Managing the loan or lease,Consumer loan
"Making/receiving payments, sending money",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Closing/Cancelling account,Credit card
False statements or representation,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Credit monitoring or identity protection,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Settlement process and costs,Mortgage
Communication tactics,Debt collection
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
Unable to get credit report/credit score,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Problems caused by my funds being low,Bank account or service
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Payoff process,Credit card
"Loan servicing, payments, escrow account",Mortgage
Closing/Cancelling account,Credit card
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Disclosure verification of debt,Debt collection
"Application, originator, mortgage broker",Mortgage
Communication tactics,Debt collection
Payoff process,Credit card
"Loan modification,collection,foreclosure",Mortgage
Fraud or scam,Money transfers
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Credit reporting company's investigation,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Communication tactics,Debt collection
Disclosure verification of debt,Debt collection
Charged fees or interest I didn't expect,Payday loan
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Delinquent account,Credit card
"Loan modification,collection,foreclosure",Mortgage
Managing the loan or lease,Consumer loan
Cont'd attempts collect debt not owed,Debt collection
Account terms and changes,Consumer loan
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
False statements or representation,Debt collection
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Improper use of my credit report,Credit reporting
Billing statement,Credit card
"Loan servicing, payments, escrow account",Mortgage
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Improper use of my credit report,Credit reporting
Communication tactics,Debt collection
"Account opening, closing, or management",Bank account or service
